ID,x
1,19.36506111
2,22.72069764
3,22.62962701
4,25.80209375
5,18.64224122
6,19.98929927
7,18.07403363
8,27.16258646
9,21.49861288
11,16.69620439
12,23.62847894
13,23.64509219
14,17.39760951
15,26.16234581
16,24.01033489
17,15.47966431
18,16.91103518
19,16.87033105
20,21.3889182
21,20.29275432
22,16.46315415
23,19.12818654
24,22.70078546
25,18.45733229
26,22.68544502
27,23.57384493
28,24.49731315
29,17.94324858
30,19.62101327
31,18.92170356
32,21.37788203
33,18.04837138
34,16.91845287
35,23.79137647
36,13.76894564
37,17.48079731
38,16.78492706
39,11.42873827
40,20.04035788
41,18.34054072
42,24.96214365
43,21.342449
44,23.26346157
45,14.65386299
46,18.62806183
47,13.88947054
48,15.55388805
49,19.78055884
50,28.9247751
51,22.69148983
52,18.74334857
53,19.21053019
54,22.16295885
55,21.57799885
56,16.08660911
57,17.87481481
58,24.55933291
59,19.00922035
60,15.44813018
61,23.05411955
62,16.64539331
63,21.82522523
64,13.49259529
65,12.59962071
66,19.24701425
67,22.34172501
68,20.33819517
69,21.93361404
70,24.19165717
71,21.40053814
72,18.93705134
73,18.98692158
74,23.45942744
75,28.55628815
76,14.31928146
77,23.43763734
78,20.6905706
79,17.98377414
80,24.61480496
81,16.05463114
82,16.56285349
83,21.20907327
84,23.95634354
85,12.79060101
86,15.96659906
87,20.28380429
88,17.43768707
89,28.84561759
91,22.39156827
92,24.14421581
93,21.76688836
94,20.58700925
95,20.53915687
96,16.5688738
97,16.87275906
98,24.76867558
99,20.59711965
100,23.22167037
101,15.57606651
102,18.93463682
103,18.74740348
104,14.67088056
105,17.50832152
106,19.63997699
107,26.13887588
108,19.85969595
109,19.4558704
110,21.62132785
111,25.98340893
112,22.09876887
113,22.94343516
114,18.72460705
115,21.78393967
116,17.34350509
117,25.02173171
118,22.39693196
119,24.37863431
120,15.73078575
121,21.64886698
122,20.76613012
123,23.54215854
124,14.74163035
125,25.10751303
126,21.60744264
127,15.71039004
128,23.41923819
129,19.92881581
130,21.06880428
131,25.17787525
132,15.78631116
133,17.41877635
134,20.16831931
135,27.29243233
136,17.01634921
137,14.22895477
138,20.90745484
139,17.85178008
140,16.87830313
141,24.10936791
142,17.42959771
143,24.48736856
144,24.63214939
145,19.55170697
146,21.17708095
148,21.41867231
149,20.63299367
150,18.7856714
151,18.63749767
152,19.59309918
153,17.8758538
154,20.21098586
155,18.19651251
156,16.59771171
157,23.08240443
158,16.60351052
159,27.21722469
160,24.83742862
161,22.69502838
162,19.35358497
163,16.89292547
164,25.92720047
165,18.80594076
166,23.17487597
167,17.39682368
168,18.82088673
169,19.21169331
170,13.9527614
171,19.72937583
172,23.31195278
173,21.83801384
174,22.32357096
175,19.03693975
176,22.9689266
177,13.02639014
178,19.826377
179,18.44271316
180,19.92266787
181,15.16374787
182,20.01260679
183,20.06370509
184,18.08444434
186,28.86673579
187,18.64810791
188,18.98955738
189,15.5940289
190,21.94202323
191,19.42999898
192,21.57642795
193,19.34584593
194,14.36632846
195,24.36352294
196,15.98170948
197,18.51079632
198,17.60772134
199,19.71942458
200,18.64622069
202,20.40920378
203,18.14536075
204,18.16002301
205,22.538874
206,19.17508573
207,19.95981827
208,13.09271452
209,17.57507925
210,21.57808086
211,20.06604833
212,18.06128634
214,19.95163949
215,21.38393035
216,15.73830041
218,20.41823776
219,20.19706568
220,23.08879045
221,16.65768472
222,23.14074394
223,19.54767678
224,19.3666513
225,22.03533786
226,18.44863609
227,21.40209267
228,15.27911535
229,22.63848427
230,26.61934596
231,15.30818801
232,18.74049566
233,19.19022442
234,14.72385153
235,18.27802493
236,23.10349123
237,19.92388881
238,19.96330736
239,19.95584033
240,22.75032235
241,22.06203865
242,25.79922205
243,18.31790002
244,16.61379211
245,13.78044632
246,20.20282359
247,22.42057941
248,15.01116491
249,23.72788929
250,18.93364638
251,20.86596118
252,20.37359753
253,26.29326297
254,19.10196683
255,18.06754745
256,16.6789162
257,22.77163939
258,20.61281198
259,19.71593716
260,18.37296252
261,19.89527729
262,17.48120257
263,17.43355435
264,19.94606115
265,16.24256907
266,19.95542899
267,18.62387443
268,20.58241441
269,21.20440117
270,21.12732687
271,21.56080761
272,17.4275085
273,24.28399482
274,20.66336678
275,20.65909883
276,19.68458223
277,21.56419929
278,22.61673992
279,20.48477712
280,18.80768635
282,15.82605766
283,19.78714224
284,19.98787642
285,18.55253734
286,14.61372133
287,19.31617283
288,22.08680097
289,18.71147729
290,17.46980739
291,23.38212581
292,20.84642485
293,17.35687186
294,20.17554479
295,20.98080774
296,19.96837522
297,21.17233647
298,20.70930896
299,21.12015651
300,17.69221602
301,17.59349904
302,20.30249771
303,22.06964104
304,23.59102775
305,17.27603558
306,20.46727292
307,20.12073618
308,20.32211051
309,18.68225214
310,22.40015613
311,18.99378797
312,16.57727769
313,23.94721992
314,18.78754789
315,21.65694665
316,21.76257962
317,16.32594728
318,19.01687366
319,20.73080462
320,21.04480236
321,17.04928283
322,21.39284614
323,15.81232915
324,22.59097456
